=== launch_vllm: llama31_base (short) ===
    model_id      : meta-llama/Llama-3.1-8B-Instruct
    tp / port     : 2 / 8000
    max-model-len : 2048   max-num-seqs: 32
    venv          : /opt/aws_neuronx_venv_pytorch_inference_vllm_0_16
    neuron cache  : /opt/np/cache/neuron-compile-cache
    boot json     : /opt/np/repo/inf2/results/sustained/boot.json
--- server pid 7425; polling /health every 5s (up to 90 min: cold compile is slow) ---
--- server healthy in 1719s (cache 322 -> 322 MB); boot recorded in /opt/np/repo/inf2/results/sustained/boot.json ---
  iter_001 FAILED (recorded; loop continues)
  iter_002 FAILED (recorded; loop continues)
  iter_003 FAILED (recorded; loop continues)
  iter_004 FAILED (recorded; loop continues)
  iter_005 FAILED (recorded; loop continues)
  iter_006 FAILED (recorded; loop continues)
  iter_007 FAILED (recorded; loop continues)
  iter_008 FAILED (recorded; loop continues)
  iter_009 FAILED (recorded; loop continues)
  iter_010 FAILED (recorded; loop continues)
  iter_011 FAILED (recorded; loop continues)
  iter_012 FAILED (recorded; loop continues)
  iter_013 FAILED (recorded; loop continues)
  iter_014 FAILED (recorded; loop continues)
  iter_015 FAILED (recorded; loop continues)
  iter_016 FAILED (recorded; loop continues)
  iter_017 FAILED (recorded; loop continues)
  iter_018 FAILED (recorded; loop continues)
  iter_019 FAILED (recorded; loop continues)
  iter_020 FAILED (recorded; loop continues)
  iter_021 FAILED (recorded; loop continues)
  iter_022 FAILED (recorded; loop continues)
  iter_023 FAILED (recorded; loop continues)
  iter_024 FAILED (recorded; loop continues)
  iter_025 FAILED (recorded; loop continues)
  iter_026 FAILED (recorded; loop continues)
  iter_027 FAILED (recorded; loop continues)
  iter_028 FAILED (recorded; loop continues)
  iter_029 FAILED (recorded; loop continues)
  iter_030 FAILED (recorded; loop continues)
  iter_031 FAILED (recorded; loop continues)
  iter_032 FAILED (recorded; loop continues)
  iter_033 FAILED (recorded; loop continues)
  iter_034 FAILED (recorded; loop continues)
  iter_035 FAILED (recorded; loop continues)
  iter_036 FAILED (recorded; loop continues)
  iter_037 FAILED (recorded; loop continues)
  iter_038 FAILED (recorded; loop continues)
  iter_039 FAILED (recorded; loop continues)
  iter_040 FAILED (recorded; loop continues)
  iter_041 FAILED (recorded; loop continues)
  iter_042 FAILED (recorded; loop continues)
  iter_043 FAILED (recorded; loop continues)
  iter_044 FAILED (recorded; loop continues)
  iter_045 FAILED (recorded; loop continues)
  iter_046 FAILED (recorded; loop continues)
  iter_047 FAILED (recorded; loop continues)
  iter_048 FAILED (recorded; loop continues)
  iter_049 FAILED (recorded; loop continues)
  iter_050 FAILED (recorded; loop continues)
  iter_051 FAILED (recorded; loop continues)
  iter_052 FAILED (recorded; loop continues)
  iter_053 FAILED (recorded; loop continues)
  iter_054 FAILED (recorded; loop continues)
  iter_055 FAILED (recorded; loop continues)
  iter_056 FAILED (recorded; loop continues)
  iter_057 FAILED (recorded; loop continues)
  iter_058 FAILED (recorded; loop continues)
  iter_059 FAILED (recorded; loop continues)
  iter_060 FAILED (recorded; loop continues)
  iter_061 FAILED (recorded; loop continues)
  iter_062 FAILED (recorded; loop continues)
  iter_063 FAILED (recorded; loop continues)
  iter_064 FAILED (recorded; loop continues)
  iter_065 FAILED (recorded; loop continues)
  iter_066 FAILED (recorded; loop continues)
  iter_067 FAILED (recorded; loop continues)
  iter_068 FAILED (recorded; loop continues)
  iter_069 FAILED (recorded; loop continues)
  iter_070 FAILED (recorded; loop continues)
  iter_071 FAILED (recorded; loop continues)
  iter_072 FAILED (recorded; loop continues)
  iter_073 FAILED (recorded; loop continues)
  iter_074 FAILED (recorded; loop continues)
  iter_075 FAILED (recorded; loop continues)
  iter_076 FAILED (recorded; loop continues)
  iter_077 FAILED (recorded; loop continues)
  iter_078 FAILED (recorded; loop continues)
  iter_079 FAILED (recorded; loop continues)
  iter_080 FAILED (recorded; loop continues)
  iter_081 FAILED (recorded; loop continues)
  iter_082 FAILED (recorded; loop continues)
  iter_083 FAILED (recorded; loop continues)
  iter_084 FAILED (recorded; loop continues)
  iter_085 FAILED (recorded; loop continues)
  iter_086 FAILED (recorded; loop continues)
  iter_087 FAILED (recorded; loop continues)
  iter_088 FAILED (recorded; loop continues)
  iter_089 FAILED (recorded; loop continues)
  iter_090 FAILED (recorded; loop continues)
  iter_091 FAILED (recorded; loop continues)
  iter_092 FAILED (recorded; loop continues)
  iter_093 FAILED (recorded; loop continues)
  iter_094 FAILED (recorded; loop continues)
  iter_095 FAILED (recorded; loop continues)
  iter_096 FAILED (recorded; loop continues)
  iter_097 FAILED (recorded; loop continues)
  iter_098 FAILED (recorded; loop continues)
  iter_099 FAILED (recorded; loop continues)
  iter_100 FAILED (recorded; loop continues)
  iter_101 FAILED (recorded; loop continues)
