--- /opt/np/models/llama31-8b-dolly-merged absent; pulling merged fine-tune from S3 ---
Completed 184 Bytes/15.0 GiB (721 Bytes/s) with 11 file(s) remaining
download: s3://neuron-pipelines-artifacts-600627330911/artifacts/llama31-8b-dolly-merged/generation_config.json to ../models/llama31-8b-dolly-merged/generation_config.json
Completed 184 Bytes/15.0 GiB (721 Bytes/s) with 10 file(s) remaining
Completed 1.0 KiB/15.0 GiB (3.7 KiB/s) with 10 file(s) remaining    
download: s3://neuron-pipelines-artifacts-600627330911/artifacts/llama31-8b-dolly-merged/config.json to ../models/llama31-8b-dolly-merged/config.json
Completed 1.0 KiB/15.0 GiB (3.7 KiB/s) with 9 file(s) remaining
Completed 24.5 KiB/15.0 GiB (87.6 KiB/s) with 9 file(s) remaining
download: s3://neuron-pipelines-artifacts-600627330911/artifacts/llama31-8b-dolly-merged/model.safetensors.index.json to ../models/llama31-8b-dolly-merged/model.safetensors.index.json
Completed 24.5 KiB/15.0 GiB (87.6 KiB/s) with 8 file(s) remaining
Completed 29.0 KiB/15.0 GiB (90.3 KiB/s) with 8 file(s) remaining
download: s3://neuron-pipelines-artifacts-600627330911/artifacts/llama31-8b-dolly-merged/chat_template.jinja to ../models/llama31-8b-dolly-merged/chat_template.jinja
Completed 29.0 KiB/15.0 GiB (90.3 KiB/s) with 7 file(s) remaining
Completed 285.0 KiB/15.0 GiB (790.7 KiB/s) with 7 file(s) remaining
Completed 541.0 KiB/15.0 GiB (1.5 MiB/s) with 7 file(s) remaining  
Completed 797.0 KiB/15.0 GiB (2.1 MiB/s) with 7 file(s) remaining  
Completed 1.0 MiB/15.0 GiB (2.8 MiB/s) with 7 file(s) remaining    
Completed 1.3 MiB/15.0 GiB (3.5 MiB/s) with 7 file(s) remaining    
Completed 1.5 MiB/15.0 GiB (4.2 MiB/s) with 7 file(s) remaining    
Completed 1.8 MiB/15.0 GiB (4.9 MiB/s) with 7 file(s) remaining    
Completed 2.0 MiB/15.0 GiB (5.5 MiB/s) with 7 file(s) remaining    
Completed 2.3 MiB/15.0 GiB (6.2 MiB/s) with 7 file(s) remaining    
Completed 2.5 MiB/15.0 GiB (6.9 MiB/s) with 7 file(s) remaining    
Completed 2.8 MiB/15.0 GiB (7.5 MiB/s) with 7 file(s) remaining    
Completed 3.0 MiB/15.0 GiB (8.2 MiB/s) with 7 file(s) remaining    
Completed 3.3 MiB/15.0 GiB (8.9 MiB/s) with 7 file(s) remaining    
Completed 3.5 MiB/15.0 GiB (9.5 MiB/s) with 7 file(s) remaining    
Completed 3.8 MiB/15.0 GiB (10.2 MiB/s) with 7 file(s) remaining   
Completed 4.0 MiB/15.0 GiB (10.8 MiB/s) with 7 file(s) remaining   
Completed 4.3 MiB/15.0 GiB (11.5 MiB/s) with 7 file(s) remaining   
Completed 4.5 MiB/15.0 GiB (12.1 MiB/s) with 7 file(s) remaining   
Completed 4.8 MiB/15.0 GiB (12.8 MiB/s) with 7 file(s) remaining   
Completed 5.0 MiB/15.0 GiB (13.4 MiB/s) with 7 file(s) remaining   
Completed 5.3 MiB/15.0 GiB (14.0 MiB/s) with 7 file(s) remaining   
Completed 5.5 MiB/15.0 GiB (14.6 MiB/s) with 7 file(s) remaining   
Completed 5.8 MiB/15.0 GiB (15.2 MiB/s) with 7 file(s) remaining   
Completed 6.0 MiB/15.0 GiB (15.9 MiB/s) with 7 file(s) remaining   
Completed 6.3 MiB/15.0 GiB (16.5 MiB/s) with 7 file(s) remaining   
Completed 6.5 MiB/15.0 GiB (17.1 MiB/s) with 7 file(s) remaining   
Completed 6.8 MiB/15.0 GiB (17.7 MiB/s) with 7 file(s) remaining   
Completed 7.0 MiB/15.0 GiB (18.3 MiB/s) with 7 file(s) remaining   
Completed 7.3 MiB/15.0 GiB (18.9 MiB/s) with 7 file(s) remaining   
Completed 7.5 MiB/15.0 GiB (19.5 MiB/s) with 7 file(s) remaining   
Completed 7.8 MiB/15.0 GiB (19.9 MiB/s) with 7 file(s) remaining   
Completed 8.0 MiB/15.0 GiB (20.5 MiB/s) with 7 file(s) remaining   
Completed 8.3 MiB/15.0 GiB (21.1 MiB/s) with 7 file(s) remaining   
Completed 8.5 MiB/15.0 GiB (21.7 MiB/s) with 7 file(s) remaining   
Completed 8.8 MiB/15.0 GiB (22.3 MiB/s) with 7 file(s) remaining   
Completed 9.0 MiB/15.0 GiB (22.8 MiB/s) with 7 file(s) remaining   
Completed 9.3 MiB/15.0 GiB (23.3 MiB/s) with 7 file(s) remaining   
Completed 9.5 MiB/15.0 GiB (23.9 MiB/s) with 7 file(s) remaining   
Completed 9.8 MiB/15.0 GiB (24.4 MiB/s) with 7 file(s) remaining   
Completed 10.0 MiB/15.0 GiB (25.1 MiB/s) with 7 file(s) remaining  
Completed 10.3 MiB/15.0 GiB (25.7 MiB/s) with 7 file(s) remaining  
Completed 10.5 MiB/15.0 GiB (26.2 MiB/s) with 7 file(s) remaining  
